        1        1        1        1        0        0        0        0        8        0      188       53      152      115      115      344      563      115      343
        1        1        1        1        0        0        0        0        8        0      189        7      153        8        8      209      211        8      207
        1        1        1        1        0        0        0        0        8        0      190        5        8      153      153      202      211      153      204
        1        1        1        1        0        0        0        0        8        0      191        5      153       98       98      204      489       98      203
        1        1        1        1        0        0        0        0        8        0      192       52      155      145      145      341      628      145      340
        1        1        1        1        0        0        0        0        8        0      193       53      115      155      155      343      564      155      345
        1        1        1        1        0        0        0        0        8        0      194       52       53      155      155      339      345      155      341
        1        1        1        1        0        0        0        0        8        0      195        3        4      156      156      196      199      156      198
        1        1        1        1        0        0        0        0        8        0      196        3      156      130      130      198      600      130      197
        1        1        1        1        0        0        0        0        8        0      197       18       19      157      157      239      244      157      241
        1        1        1        1        0        0        0        0        8        0      198       19      116      157      157      243      567      157      244
        1        1        1        1        0        0        0        0        8        0      199       18      157      105      105      241      523      105      240
        1        1        1        1        0        0        0        0        8        0      200       56       57      158      158      352      355      158      354
        1        1        1        1        0        0        0        0        8        0      201       56      158      149      149      354      630      149      353
        1        1        1        1        0        0        0        0        8        0      202       61      149      158      158      365      630      158      366
        1        1        1        1        0        0        0        0        8        0      203       61      158       62       62      366      367       62      363
        1        1        1        1        0        0        0        0        8        0      204       41       42      159      159      306      310      159      307
        1        1        1        1        0        0        0        0        8        0      205       34       36      159      159      288      295      159      290
        1        1        1        1        0        0        0        0        8        0      206       87      160       88       88      443      446       88      440
        1        1        1        1        0        0        0        0        8        0      207       87      102      160      160      442      507      160      443
        1        1        1        1        0        0        0        0        8        0      208       59       60      162      162      359      362      162      360
        1        1        1        1        0        0        0        0        8        0      209       57      162      158      158      356      638      158      355
        1        1        1        1        0        0        0        0        8        0      210       40      162       57       57      305      356       57      303
        1        1        1        1        0        0        0        0        8        0      211       60       62      162      162      361      368      162      362
        1        1        1        1        0        0        0        0        8        0      212       62      158      162      162      367      638      162      368
        1        1        1        1        0        0        0        0        8        0      213       40       58      162      162      304      358      162      305
        1        1        1        1        0        0        0        0        8        0      214       58       59      162      162      357      360      162      358
        1        1        1        1        0        0        0        0        8        0      215       35       37      164      164      293      298      164      294
        1        1        1        1        0        0        0        0        8        0      216       41      159      164      164      307      639      164      308
        1        1        1        1        0        0        0        0        8        0      217       39       41      164      164      301      308      164      302
        1        1        1        1        0        0        0        0        8        0      218       35      164       36       36      294      296       36      292
        1        1        1        1        0        0        0        0        8        0      219       36      164      159      159      296      639      159      295
        1        1        1        1        0        0        0        0        8        0      220       38       39      164      164      299      302      164      300
        1        1        1        1        0        0        0        0        8        0      221       37       38      164      164      297      300      164      298
        1        1        1        1        0        0        0        0        8        0      222       25       29      165      165      260      274      165      262
        1        1        1        1        0        0        0        0        8        0      223       29       99      165      165      273      495      165      274
        1        1        1        1        0        0        0        0        8        0      224        7       11      166      166      208      218      166      210
        1        1        1        1        0        0        0        0        8        0      225        7      166      153      153      210      633      153      209
        1        1        1        1        0        0        0        0        8        0      226       90       92      167      167      450      454      167      452
        1        1        1        1        0        0        0        0        8        0      227       90      167      102      102      452      509      102      451
        1        1        1        1        0        0        0        0        8        0      228       42      168      159      159      311      640      159      310
        1        1        1        1        0        0        0        0        8        0      229       34      159      168      168      290      640      168      291
        1        1        1        1        0        0        0        0        8        0      230       34      168      132      132      291      604      132      289
        1        1        1        1        0        0        0        0        8        0      231       42       43      168      168      309      314      168      311
        1        1        1        1        0        0        0        0        8        0      232       43      132      168      168      313      604      168      314
        1        1        1        1        0        0        0        0        8        0      233       92      169      167      167      455      647      167      454
        1        1        1        1        0        0        0        0        8        0      234        1      130      169      169      190      601      169      191
        1        1        1        1        0        0        0        0        8        0      235        1      169       92       92      191      455       92      189
        1        1        1        1        0        0        0        0        8        0      236       66      104      172      172      381      518      172      382
        1        1        1        1        0        0        0        0        8        0      237       66      172       67       67      382      384       67      380
        1        1        1        1        0        0        0        0        8        0      238       67      172       68       68      384      387       68      383
        1        1        1        1        0        0        0        0        8        0      239       68      172      115      115      387      565      115      385
        1        1        1        1        0        0        0        0        8        0      240       14      173       15       15      228      231       15      227
        1        1        1        1        0        0        0        0        8        0      241       15      173      151      151      231      631      151      230
        1        1        1        1        0        0        0        0        8        0      242       82      106      127      127      428      524      127      429
        1        1        1        1        0        0        0        0        8        0      243       82      147      106      106      430      526      106      428
        1        1        1        1        0        0        0        0        8        0      244       27       28      174      174      267      271      174      269
        1        1        1        1        0        0        0        0        8        0      245       27      174      113      113      269      559      113      268
        1        1        1        1        0        0        0        0        8        0      246       28      138      174      174      270      617      174      271
        1        1        1        1        0        0        0        0        8        0      247        2      135      175      175      194      610      175      195
        1        1        1        1        0        0        0        0        8        0      248        2      175        4        4      195      200        4      192
        1        1        1        1        0        0        0        0        8        0      249        4      175      156      156      200      636      156      199
        1        1        1        1        0        0        0        0        8        0      250       46       47      176      176      321      326      176      322
        1        1        1        1        0        0        0        0        8        0      251       47      125      176      176      325      590      176      326
        1        1        1        1        0        0        0        0        8        0      252       31      178       32       32      281      283       32      279
        1        1        1        1        0        0        0        0        8        0      253       31      119      178      178      280      573      178      281
        1        1        1        1        0        0        0        0        8        0      254       75      120      179      179      408      576      179      409
        1        1        1        1        0        0        0        0        8        0      255       22      179      120      120      253      576      120      252
        1        1        1        1        0        0        0        0        8        0      256       75      179       76       76      409      411       76      407
        1        1        1        1        0        0        0        0        8        0      257       22       23      179      179      251      255      179      253
        1        1        1        1        0        0        0        0        8        0      258       24      118      180      180      257      571      180      258
        1        1        1        1        0        0        0        0        8        0      259       77      180      118      118      414      571      118      413
        1        1        1        1        0        0        0        0        8        0      260       76      180       77       77      412      414       77      410
        1        1        1        1        0        0        0        0        8        0      261       76      179      180      180      411      652      180      412
        1        1        1        1        0        0        0        0        8        0      262       23       24      180      180      254      258      180      256
        1        1        1        1        0        0        0        0        8        0      263       23      180      179      179      256      652      179      255
        1        1        1        1        0        0        0        0        8        0      264       45       46      181      181      318      323      181      320
        1        1        1        1        0        0        0        0        8        0      265       45      181      119      119      320      574      119      319
        1        1        1        1        0        0        0        0        8        0      266       46      176      181      181      322      649      181      323
        1        1        1        1        0        0        0        0        8        0      267       88      107       89       89      445      447       89      444
        1        1        1        1        0        0        0        0        8        0      268       89      107      134      134      447      529      134      448
        1        1        1        1        0        0        0        0        8        0      269       88      160      107      107      446      530      107      445
        1        1        1        1        0        0        0        0        8        0      270       32      183       33       33      284      287       33      282
        1        1        1        1        0        0        0        0        8        0      271       33      183      144      144      287      627      144      286
        1        1        1        1        0        0        0        0        8        0      272       32      178      183      183      283      651      183      284
        1        1        1        1        0        0        0        0        8        0      273       14      185      173      173      229      648      173      228
        1        1        1        1        0        0        0        0        8        0      274       13      100      185      185      224      500      185      226
        1        1        1        1        0        0        0        0        8        0      275       13      185       14       14      226      229       14      222
        1        1        1        1        0        0        0        0        8        0      276       10      186       11       11      217      219       11      215
        1        1        1        1        0        0        0        0        8        0      277       11      186      166      166      219      646      166      218
        1        1        1        1        0        0        0        0        8        0      278       10      151      186      186      216      632      186      217
        1        1        1        1        0        0        0        0        8        0      279       25      184      138      138      263      618      138      261
        1        1        1        1        0        0        0        0        8        0      280       25      165      184      184      262      645      184      263
-1
!Material Id = {59ABCFD8-48E9-4922-A56F-8AE08C826532}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.
!************************* Model Summary ********************
!Surface Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       37
(8i10)
        39        40        41        42        43        44        45        46
        47        48        49        50        51        52        53        54
        55        56        57       301       303       306       309       312
       315       318       321       324       327       330       333       336
       339       342       346       349       352
cmsel,s,_FIXEDSU
d,all,all
nsel,all
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements ***********
et,2,153
keyop,2,3,10   !get plane stress option and thickness from underlying element
eblock,10,,,11
(15i9)
      281        2        2        2        0       92       90      450
      282        2        2        2        0        1       92      189
      283        2        2        2        0        3        1      188
      284        2        2        2        0        4        3      196
      285        2        2        2        0        2        4      192
      286        2        2        2        0        5        6      201
      287        2        2        2        0        6        2      193
      288        2        2        2        0        7        8      207
      289        2        2        2        0        8        5      202
      290        2        2        2        0       91       87      441
      291        2        2        2        0       90       91      449
-1
esel,s,type,,2
esel,all

*DIM,_loadvari35,TABLE,2,1,1,TIME,
! Time values
_loadvari35(1,0,1) = 0.
_loadvari35(2,0,1) = 1.
! Load values
_loadvari35(1,1,1) = 0.
_loadvari35(2,1,1) = 1.

esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 11
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 280
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
resc,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 ****************
esel,s,type,,2
nsle
sf,all,pres,%_loadvari35%
nsel,all
esel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*set,_DS_PROGRESS          ! turn off progress updates to avoid virus scanning bug
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
